Timestamp,Open,High,Low,Close,AdjustedClose,Volume,DividendPerShare,SplitCoefficient
2022-09-29,184.24,184.31,180.31,181.94,180.330574896634,8241105,0.0000,1.0
2022-09-28,182.55,186.7,181.7,185.8,184.156429678986,6929095,0.0000,1.0
2022-09-27,184.21,185.4,180.67,181.97,180.360309519295,6910662,0.0000,1.0
2022-09-26,183.5,185.48,181.62,182.24,180.627921123242,6603455,0.0000,1.0
2022-09-23,185.53,185.87,181.82,184.26,182.6300523824,8249899,0.7955,1.0
2022-09-22,190.11,190.5098,187.97,188.29,185.82215909866,5276826,0.0000,1.0
2022-09-21,194.64,196.4099,190.4,190.42,187.924242049853,3060229,0.0000,1.0
2022-09-20,194.43,194.75,192.29,193.73,191.190859218139,3244231,0.0000,1.0
2022-09-19,192.9,196.08,192.86,196.01,193.44097617998,3346747,0.0000,1.0
2022-09-16,194.47,194.86,192.82,194.63,192.079063282024,4966052,0.0000,1.0
2022-09-15,197.86,199.37,195.6872,196.42,193.845602475749,2491010,0.0000,1.0
2022-09-14,198.42,199.2,196.75,198.54,195.937816492899,2793429,0.0000,1.0
2022-09-13,201.97,202.55,197.15,197.77,195.177908571576,5190310,0.0000,1.0
2022-09-12,205.53,206.99,205.32,206.65,203.941522001902,2736926,0.0000,1.0
2022-09-09,202.38,204.85,202.32,204.45,201.770356512407,2953382,0.0000,1.0
2022-09-08,198.34,201.18,197.71,201.11,198.474132541991,2971251,0.0000,1.0
2022-09-07,195.73,199.94,195.64,199.53,196.914840963172,3032416,0.0000,1.0
2022-09-06,197.47,197.6667,194.73,195.91,193.342286839548,5332768,0.0000,1.0
2022-09-02,200.65,201.3646,195.83,196.71,194.131801563001,3810375,0.0000,1.0
2022-09-01,197.4,198.89,195.525,198.68,196.075981569503,4555843,0.0000,1.0
2022-08-31,200.95,201.564,198.5,198.56,195.957554360985,2911424,0.0000,1.0
2022-08-30,202.94,203.13,198.9016,200.03,197.40828766533,4799365,0.0000,1.0
2022-08-29,202.2,203.95,201.615,202.28,199.628797825041,3524824,0.0000,1.0
2022-08-26,210.86,210.92,203.7,203.77,201.099268997472,3550241,0.0000,1.0
2022-08-25,208.6,210.82,208.13,210.75,207.987784959597,1874087,0.0000,1.0
2022-08-24,206.84,208.52,206.428,207.74,205.017235812606,1790926,0.0000,1.0
2022-08-23,207.36,208.58,206.6526,206.87,204.158638550851,2856383,0.0000,1.0
2022-08-22,209.08,209.44,206.82,207.26,204.543526978535,3142894,0.0000,1.0
2022-08-19,213.36,213.47,211.225,211.79,209.014154100086,2554994,0.0000,1.0
2022-08-18,214.33,215.28,213.7,214.86,212.043916851336,1640228,0.0000,1.0
2022-08-17,214.39,215.78,213.16,214.3,211.491256544919,4007942,0.0000,1.0
2022-08-16,215.41,217.2,214.585,216.24,213.405829749292,2835621,0.0000,1.0
2022-08-15,213.84,216.08,213.69,215.78,212.951858783307,4479221,0.0000,1.0
2022-08-12,212.43,214.99,211.87,214.94,212.122868323682,2366502,0.0000,1.0
2022-08-11,212.82,214.0399,210.92,211.28,208.510838463885,2834958,0.0000,1.0
2022-08-10,210.29,211.42,209.535,211.27,208.500969529842,2878186,0.0000,1.0
2022-08-09,207.44,207.57,205.97,206.56,203.852701595513,1829453,0.0000,1.0
2022-08-08,208.62,210.17,207.27,207.87,205.145531955167,3024898,0.0000,1.0
2022-08-05,205.69,208.0799,205.5,207.68,204.958022208347,2758913,0.0000,1.0
2022-08-04,207.94,208.25,206.91,207.75,205.027104746649,2261824,0.0000,1.0
2022-08-03,205.92,208.5252,205.7401,207.95,205.224483427513,2827053,0.0000,1.0
2022-08-02,205.0,207.0412,203.88,204.66,201.977604127313,3020876,0.0000,1.0
2022-08-01,204.97,207.036,204.29,205.77,203.073055806104,3531547,0.0000,1.0
2022-07-29,204.17,206.78,203.6,206.25,203.546764640175,3342437,0.0000,1.0
2022-07-28,201.02,203.725,199.333,203.48,200.81306991022,2670669,0.0000,1.0
2022-07-27,197.51,201.72,197.31,200.86,198.227409190912,2902247,0.0000,1.0
2022-07-26,197.29,197.325,195.28,195.72,193.154777092728,2918479,0.0000,1.0
2022-07-25,198.34,198.6,196.99,198.17,195.572665933302,2997086,0.0000,1.0
2022-07-22,200.0,200.8,196.73,197.9,195.306204714137,2717357,0.0000,1.0
2022-07-21,197.63,200.07,196.455,200.07,197.447763401503,2929346,0.0000,1.0
2022-07-20,196.43,198.7492,195.99,198.11,195.513452329043,3332375,0.0000,1.0
2022-07-19,193.27,196.72,192.99,196.52,193.944291816181,3287492,0.0000,1.0
2022-07-18,194.29,194.77,190.54,191.18,188.674281037133,3974151,0.0000,1.0
2022-07-15,191.19,192.55,189.98,192.51,189.986849264874,2914570,0.0000,1.0
2022-07-14,187.28,189.19,185.58,188.84,186.364950471034,3355628,0.0000,1.0
2022-07-13,187.79,191.09,187.39,189.68,187.193940930659,3322439,0.0000,1.0
2022-07-12,192.0,193.2387,189.6,190.51,188.013062456242,2640302,0.0000,1.0
2022-07-11,193.38,193.75,191.81,192.17,189.651305507406,3033759,0.0000,1.0
2022-07-08,194.06,195.6989,193.01,194.63,192.079063282024,2799217,0.0000,1.0
2022-07-07,192.63,195.22,192.59,194.83,192.276441962887,2919254,0.0000,1.0
2022-07-06,191.29,192.9,189.88,191.67,189.157858805248,2980975,0.0000,1.0
2022-07-05,188.36,191.31,186.36,191.29,188.782839311608,3986078,0.0000,1.0
2022-07-01,188.19,190.87,186.9,190.61,188.111751796673,3223085,0.0000,1.0
2022-06-30,188.0,190.31,186.13,188.62,186.147833922084,4250256,0.0000,1.0
2022-06-29,190.79,191.1799,189.18,190.26,187.766339105163,4155823,0.0000,1.0
2022-06-28,195.44,196.85,190.56,190.58,188.082144994544,6018574,0.0000,1.0
2022-06-27,195.63,196.01,193.9039,194.59,192.039587545851,5950393,0.0000,1.0
2022-06-24,190.92,195.22,190.59,195.19,192.631723588441,3856396,0.0000,1.0
2022-06-23,188.13,189.57,186.46,189.08,186.60180488807,6675843,0.7491,1.0
2022-06-22,185.91,189.9499,185.6205,188.13,184.931591381893,7321298,0.0000,1.0
2022-06-21,186.69,189.03,186.69,188.16,184.961081350221,6103401,0.0000,1.0
2022-06-17,183.26,185.405,181.8,183.71,180.586736048305,5252732,0.0000,1.0
2022-06-16,185.38,185.68,181.6701,183.02,179.908466776772,8225100,0.0000,1.0
2022-06-15,188.61,192.1299,186.18,189.64,186.415919787712,5011669,0.0000,1.0
2022-06-14,188.51,189.05,185.27,186.92,183.74216265935,7045850,0.0000,1.0
2022-06-13,190.65,191.18,186.68,187.45,184.263152099803,10468323,0.0000,1.0
2022-06-10,198.39,198.39,195.36,195.43,192.107483674924,5703756,0.0000,1.0
2022-06-09,205.42,206.33,201.38,201.41,197.985817361543,3061139,0.0000,1.0
2022-06-08,207.93,208.7,205.91,206.35,202.841832146142,2187178,0.0000,1.0
2022-06-07,204.63,208.88,204.351,208.69,205.142049675689,3350475,0.0000,1.0
2022-06-06,208.12,208.785,205.91,206.45,202.940132040567,2745450,0.0000,1.0
2022-06-03,206.68,207.605,205.3,205.84,202.340502684574,2694121,0.0000,1.0
2022-06-02,205.0,209.2,204.0,209.18,205.623719158372,2977799,0.0000,1.0
2022-06-01,207.67,208.315,203.46,205.0,201.514783571403,3087840,0.0000,1.0
2022-05-31,207.17,208.35,205.19,206.36,202.851662135584,4100924,0.0000,1.0
2022-05-27,204.27,208.09,204.18,208.07,204.532590330253,4381082,0.0000,1.0
2022-05-26,199.4,203.8,199.37,202.93,199.479975756804,4216682,0.0000,1.0
2022-05-25,195.95,199.86,195.7782,198.86,195.479170053704,4921925,0.0000,1.0
2022-05-24,196.57,197.3,193.319,196.67,193.326402365795,4788715,0.0000,1.0
2022-05-23,196.65,199.15,195.46,198.66,195.282570264854,5017991,0.0000,1.0
2022-05-20,197.04,197.54,190.66,195.32,191.999353791056,5153289,0.0000,1.0
2022-05-19,194.49,197.66,193.875,195.32,191.999353791056,5710913,0.0000,1.0
2022-05-18,201.82,202.02,195.44,196.19,192.854562872554,4712206,0.0000,1.0
2022-05-17,203.38,204.2599,201.16,204.18,200.708724437118,3954519,0.0000,1.0
2022-05-16,200.39,201.86,198.86,199.91,196.511318945167,4479431,0.0000,1.0
2022-05-13,197.91,201.75,197.74,200.9,197.484487899975,4543150,0.0000,1.0
2022-05-12,194.06,197.59,192.12,195.66,192.333573432101,7964939,0.0000,1.0
2022-05-11,198.59,201.6347,195.15,195.45,192.127143653809,6365535,0.0000,1.0
2022-05-10,201.89,202.71,196.55,199.05,195.665939853111,7604985,0.0000,1.0
2022-05-09,203.0,203.3816,197.86,198.65,195.272740275411,9551391,0.0000,1.0
2022-05-06,206.42,207.82,203.1073,205.95,202.448632568442,5193865,0.0000,1.0
2022-05-05,213.29,213.39,205.455,207.62,204.09024080534,5186663,0.0000,1.0
2022-05-04,209.72,215.91,207.692,215.57,211.905082412134,3861439,0.0000,1.0
2022-05-03,208.49,210.61,207.88,209.43,205.869468894434,3901750,0.0000,1.0
2022-05-02,207.15,209.13,203.71,208.44,204.896299939626,10630488,0.0000,1.0
2022-04-29,212.9,214.31,206.71,206.88,203.362821586595,7330456,0.0000,1.0
2022-04-28,211.88,215.75,209.45,214.77,211.118683256733,3767703,0.0000,1.0
2022-04-27,209.85,212.4,208.55,209.66,206.095558651612,4955886,0.0000,1.0
2022-04-26,214.26,214.4073,209.25,209.25,205.692529084469,6820968,0.0000,1.0
2022-04-25,213.07,215.7,210.79,215.39,211.728142602169,9271765,0.0000,1.0
2022-04-22,219.73,219.73,214.02,214.22,210.578033837395,6361435,0.0000,1.0
2022-04-21,225.7,226.68,219.7,220.22,216.4760275029,3172082,0.0000,1.0
2022-04-20,225.0,225.5176,223.4,223.88,220.073803638858,2918788,0.0000,1.0
2022-04-19,220.23,224.6,220.23,224.17,220.35887333269,2631238,0.0000,1.0
2022-04-18,220.41,221.29,219.1513,220.29,216.544837428997,3674362,0.0000,1.0
2022-04-14,223.58,224.209,220.61,220.67,216.918377027813,2465507,0.0000,1.0
2022-04-13,220.51,223.785,220.27,223.39,219.592134156175,2404612,0.0000,1.0
2022-04-12,222.86,224.5,219.74,220.5,216.75126720729,3164196,0.0000,1.0
2022-04-11,223.17,223.57,221.0,221.18,217.419706489381,2942240,0.0000,1.0
2022-04-08,224.98,226.35,223.91,224.69,220.870032783701,2954839,0.0000,1.0
2022-04-07,224.2,226.44,222.6372,225.39,221.558132044676,4347542,0.0000,1.0
2022-04-06,225.03,225.84,222.9401,224.54,220.722582942063,4121968,0.0000,1.0
2022-04-05,229.89,230.88,226.58,227.15,223.288210186557,3249886,0.0000,1.0
2022-04-04,228.86,230.54,228.38,230.52,226.600916628683,3241105,0.0000,1.0
2022-04-01,228.66,228.75,226.63,228.58,224.693898676836,3456406,0.0000,1.0
2022-03-31,230.68,231.32,227.61,227.67,223.799369637568,4087002,0.0000,1.0
2022-03-30,232.39,232.81,230.03,231.16,227.230035953003,3436440,0.0000,1.0
2022-03-29,231.42,233.36,230.45,233.05,229.087903957637,4470472,0.0000,1.0
2022-03-28,228.03,229.57,226.48,229.57,225.667067631644,6799449,0.0000,1.0
2022-03-25,227.57,228.25,225.9,228.09,224.212229194153,3693672,0.0000,1.0
2022-03-24,225.01,227.19,224.3335,227.12,223.25872021823,2375108,0.0000,1.0
2022-03-23,225.73,226.5,223.93,223.93,220.12295358607,2695449,0.7082,1.0
2022-03-22,225.78,228.15,225.595,227.73,223.152608150153,3155423,0.0000,1.0
2022-03-21,225.44,226.2,223.065,224.97,220.448084378606,2774455,0.0000,1.0
2022-03-18,221.99,225.45,221.43,225.18,220.653863361224,3406262,0.0000,1.0
2022-03-17,218.53,222.6,218.28,222.58,218.106123576433,6570052,0.0000,1.0
2022-03-16,216.36,219.64,213.99,219.64,215.225217819785,4863538,0.0000,1.0
2022-03-15,211.0,214.64,210.5,214.28,209.972954263447,6490951,0.0000,1.0
2022-03-14,212.28,213.81,209.27,209.9,205.680992625992,6284174,0.0000,1.0
2022-03-11,216.32,216.54,211.7,211.99,207.728983452997,5510961,0.0000,1.0
2022-03-10,213.77,215.35,212.3,214.91,210.5902912113,5271254,0.0000,1.0
2022-03-09,214.67,216.91,213.57,215.88,211.540794131011,4558389,0.0000,1.0
2022-03-08,211.07,215.49,209.2826,210.05,205.827977613576,6132218,0.0000,1.0
2022-03-07,217.68,217.92,211.22,211.24,206.994058515076,7953356,0.0000,1.0
2022-03-04,218.21,218.61,215.85,217.96,213.578985958843,4536101,0.0000,1.0
2022-03-03,222.54,223.09,219.19,220.16,215.734765776743,4161744,0.0000,1.0
2022-03-02,219.0,222.61,218.421,221.85,217.390796636857,3884898,0.0000,1.0
2022-03-01,220.62,221.49,216.33,217.72,213.343809978709,4764986,0.0000,1.0
2022-02-28,219.25,222.06,218.25,221.17,216.724464693143,4219782,0.0000,1.0
2022-02-25,217.28,221.44,216.16,221.41,216.959640673277,4615081,0.0000,1.0
2022-02-24,207.64,216.85,207.0,216.59,212.236523072242,10471037,0.0000,1.0
2022-02-23,218.57,218.825,212.57,212.86,208.581496380985,7684541,0.0000,1.0
2022-02-22,218.11,220.08,215.06,216.85,212.491297050721,7742331,0.0000,1.0
2022-02-18,221.14,221.99,218.2102,219.37,214.960644842134,7007895,0.0000,1.0
2022-02-17,224.41,224.7,220.715,221.14,216.695067695626,5784633,0.0000,1.0
2022-02-16,225.0,226.88,223.8138,226.28,221.731753270174,4812386,0.0000,1.0
2022-02-15,224.58,226.17,224.4,226.07,221.525974287556,4407540,0.0000,1.0
2022-02-14,222.52,223.55,220.3,222.12,217.655369614509,4402059,0.0000,1.0
2022-02-11,227.38,228.5,222.01,222.94,218.458887546635,4839824,0.0000,1.0
2022-02-10,228.16,231.81,226.14,227.35,222.780246181607,3511241,0.0000,1.0
2022-02-09,229.86,231.3,229.595,231.27,226.621453857138,3698680,0.0000,1.0
2022-02-08,225.27,228.05,224.48,227.57,222.995824163397,3075478,0.0000,1.0
2022-02-07,226.48,227.38,224.84,225.5,220.967431334736,2757317,0.0000,1.0
2022-02-04,224.83,227.99,223.32,226.07,221.525974287556,3585291,0.0000,1.0
2022-02-03,226.81,227.93,224.1325,224.58,220.065923410887,4217696,0.0000,1.0
2022-02-02,229.89,230.4384,227.99,230.05,225.42597595812,4048246,0.0000,1.0
2022-02-01,227.94,228.93,225.14,228.54,223.946327083107,4697648,0.0000,1.0
2022-01-31,222.09,226.95,221.22,226.81,222.251100226304,5306436,0.0000,1.0
2022-01-28,217.5,222.17,214.93,222.09,217.625972616992,4961209,0.0000,1.0
2022-01-27,220.81,222.4,215.9,216.75,212.393307058998,5791524,0.0000,1.0
2022-01-26,222.72,224.16,216.05,218.37,213.980744924906,7096416,0.0000,1.0
2022-01-25,219.1,222.015,215.64,219.22,214.81365985455,6600378,0.0000,1.0
2022-01-24,217.99,222.57,212.1,222.33,217.861148597126,22010122,0.0000,1.0
2022-01-21,224.62,226.09,220.825,220.91,216.469690714664,8582608,0.0000,1.0
2022-01-20,229.13,231.91,225.14,225.37,220.840044345497,5175143,0.0000,1.0
2022-01-19,231.22,232.16,227.9,228.03,223.446578125321,4858602,0.0000,1.0
2022-01-18,232.5,232.7,229.94,230.45,225.817935925011,6504172,0.0000,1.0
2022-01-14,233.5,235.13,232.31,235.02,230.29607854674,3829926,0.0000,1.0
2022-01-13,239.18,239.4,234.48,234.93,230.207887554189,4049253,0.0000,1.0
2022-01-12,239.04,239.85,237.31,238.42,233.627738265312,4033137,0.0000,1.0
2022-01-11,235.71,238.11,234.09,238.05,233.265175295938,3497157,0.0000,1.0
2022-01-10,234.21,235.84,230.97,235.7,230.962410490454,5819550,0.0000,1.0
2022-01-07,237.19,238.07,235.32,236.11,231.364169456517,3580217,0.0000,1.0
2022-01-06,237.2,238.7744,235.5423,237.19,232.422461367123,4519248,0.0000,1.0
2022-01-05,242.08,242.66,237.2048,237.25,232.481255362156,4878333,0.0000,1.0
2022-01-04,243.73,244.058,241.35,242.51,237.635528926771,4216978,0.0000,1.0
2022-01-03,242.42,242.97,240.8576,242.97,238.086282888696,4204016,0.0000,1.0
2021-12-31,242.09,242.6926,241.44,241.44,236.587036015338,3498072,0.0000,1.0
2021-12-30,243.11,243.69,242.0,242.21,237.341558951603,4501528,0.0000,1.0
2021-12-29,242.55,243.16,241.71,242.6,237.723719919322,3044289,0.0000,1.0
2021-12-28,243.06,243.78,242.042,242.46,237.58653393091,3962146,0.0000,1.0
2021-12-27,240.48,242.96,240.34,242.96,238.076483889524,4395779,0.8592,1.0
2021-12-23,239.87,241.355,239.5,240.67,235.001457545967,2925146,0.0000,1.0
2021-12-22,236.63,239.1,236.5501,239.02,233.39032028353,3202945,0.0000,1.0
2021-12-21,234.19,236.84,233.22,236.68,231.105434711345,4158836,0.0000,1.0
2021-12-20,232.1,232.35,230.07,232.13,226.662601654321,5839757,0.0000,1.0
2021-12-17,235.0,237.16,233.34,235.44,229.894640647453,4453956,0.0000,1.0
2021-12-16,240.29,240.4865,235.66,236.52,230.94920321923,3876065,0.0000,1.0
2021-12-15,235.56,239.248,233.85,239.2,233.566080712159,3720706,0.0000,1.0
2021-12-14,235.45,236.86,234.05,235.57,230.021578734796,3360383,0.0000,1.0
2021-12-13,239.5,239.6,237.135,237.35,231.759654084578,5839127,0.0000,1.0
2021-12-10,239.42,239.87,237.57,239.53,233.888308164647,2610844,0.0000,1.0
2021-12-09,239.52,239.9,237.782,237.91,232.306464306981,2853758,0.0000,1.0
2021-12-08,239.57,240.38,238.64,240.2,234.542527537879,3417403,0.0000,1.0
2021-12-07,237.56,239.7,237.34,239.17,233.536787307387,4284716,0.0000,1.0
2021-12-06,232.61,235.18,230.95,234.16,228.644788710532,4210580,0.0000,1.0
2021-12-03,234.83,235.27,229.02,231.19,225.744741638144,5821948,0.0000,1.0
2021-12-02,230.21,234.68,230.09,233.9,228.390912535845,4257385,0.0000,1.0
2021-12-01,236.41,237.8673,229.88,230.16,224.739001407653,5280502,0.0000,1.0
2021-11-30,236.99,237.73,233.1,233.45,227.951511464271,7231373,0.0000,1.0
2021-11-29,238.48,239.28,236.52,238.21,232.599398354697,4789187,0.0000,1.0
2021-11-26,237.24,238.1,234.94,235.99,230.431686401599,5730319,0.0000,1.0
2021-11-24,239.14,241.21,238.6251,241.21,235.528738831856,2195423,0.0000,1.0
2021-11-23,240.1,241.1,238.2364,240.4,234.737816903023,3827112,0.0000,1.0
2021-11-22,242.34,243.6,240.25,240.32,234.659701156965,3903603,0.0000,1.0
2021-11-19,242.09,242.62,241.3302,241.48,235.7923794748,3354681,0.0000,1.0
2021-11-18,242.3,242.44,240.52,242.17,236.466127784547,3508794,0.0000,1.0
2021-11-17,242.6,242.6,241.43,241.79,236.095077990773,2809299,0.0000,1.0
2021-11-16,241.66,243.33,241.41,242.79,237.071524816493,2947360,0.0000,1.0
2021-11-15,242.44,242.67,241.14,241.75,236.056020117744,3630715,0.0000,1.0
2021-11-12,240.64,242.04,240.212,241.75,236.056020117744,2416436,0.0000,1.0
2021-11-11,240.67,240.758,239.955,239.97,234.317944767963,2277075,0.0000,1.0
2021-11-10,241.14,241.96,238.73,239.68,234.034775188505,3356536,0.0000,1.0
2021-11-09,243.04,243.14,241.19,242.06,236.358718633718,2712545,0.0000,1.0
2021-11-08,243.17,243.56,242.43,242.76,237.042231411721,3401397,0.0000,1.0
2021-11-05,242.75,243.51,241.39,242.36,236.651652681433,3919399,0.0000,1.0
2021-11-04,241.03,241.801,240.53,241.43,235.743557133514,3557018,0.0000,1.0
2021-11-03,238.69,240.73,238.295,240.52,234.854990522109,3704418,0.0000,1.0
2021-11-02,238.32,238.93,237.91,238.83,233.204795386643,3989763,0.0000,1.0
2021-11-01,237.75,238.12,236.72,238.09,232.48222473561,3895663,0.0000,1.0
2021-10-29,235.48,237.13,235.37,236.91,231.330017481261,3565904,0.0000,1.0
2021-10-28,234.94,236.6,234.7819,236.6,231.027318965288,2104898,0.0000,1.0
2021-10-27,236.05,236.08,233.99,234.1,228.586201900988,3409633,0.0000,1.0
2021-10-26,236.65,237.19,235.46,235.71,230.158281290397,2759904,0.0000,1.0
2021-10-25,235.07,235.96,234.1,235.8,230.246161504712,2170066,0.0000,1.0
2021-10-22,234.6,235.31,233.315,234.36,228.840078075676,2144779,0.0000,1.0
2021-10-21,233.91,234.95,233.6714,234.81,229.279479147249,2839751,0.0000,1.0
2021-10-20,233.55,234.349,233.39,234.17,228.654553178789,2838391,0.0000,1.0
2021-10-19,232.5,233.28,232.11,233.26,227.765986567384,2683112,0.0000,1.0
2021-10-18,230.07,231.66,229.45,231.57,226.115791431918,3078252,0.0000,1.0
2021-10-15,230.69,231.16,230.27,230.73,225.295576098313,2718071,0.0000,1.0
2021-10-14,227.71,229.43,227.5,229.37,223.967608415334,2689701,0.0000,1.0
2021-10-13,225.17,226.03,223.65,225.62,220.305932818885,3179840,0.0000,1.0
2021-10-12,225.31,225.7,224.16,224.6,219.309957056651,2898446,0.0000,1.0
2021-10-11,226.07,227.59,224.68,224.76,219.466188548766,2354945,0.0000,1.0
2021-10-08,227.4,227.5516,226.02,226.39,221.057796874689,1922568,0.0000,1.0
2021-10-07,226.5,228.36,226.11,226.89,221.546020287549,3081323,0.0000,1.0
2021-10-06,221.89,224.81,220.98,224.73,219.436895143995,3076020,0.0000,1.0
2021-10-05,222.43,224.985,222.1,223.8,218.528799596075,3568211,0.0000,1.0
2021-10-04,224.24,224.4,220.5417,221.73,216.507554666835,4983982,0.0000,1.0
2021-10-01,223.1,225.63,221.02,225.12,219.817709406025,5148618,0.0000,1.0
2021-09-30,225.35,228.4,221.94,222.06,216.829782119323,5084013,0.0000,1.0
2021-09-29,225.22,225.99,224.28,224.49,219.202547905822,4585452,0.0000,1.0
2021-09-28,227.65,227.79,224.05,224.34,219.056080881964,5078645,0.0000,1.0
2021-09-27,229.16,229.87,228.51,229.14,223.743025645419,2856698,0.0000,1.0
2021-09-24,228.55,229.945,228.1921,229.64,224.231249058278,3122838,0.7242,1.0
2021-09-23,228.44,230.945,228.05,230.09,223.964349043034,3778143,0.0000,1.0
2021-09-22,226.33,228.43,225.83,227.32,221.268094330316,4187319,0.0000,1.0
2021-09-21,226.51,227.03,224.4619,225.05,219.058528193902,4564393,0.0000,1.0
2021-09-20,225.51,226.308,222.31,225.07,219.077995736954,7749278,0.0000,1.0
2021-09-17,230.54,230.83,228.65,229.04,222.942303032798,3078186,0.0000,1.0
2021-09-16,230.94,231.52,229.3,230.89,224.743050765118,2537174,0.0000,1.0
2021-09-15,229.42,231.34,228.715,231.1,224.947459967166,2598871,0.0000,1.0
2021-09-14,231.41,231.49,228.6201,229.21,223.107777148741,3158875,0.0000,1.0
2021-09-13,231.51,231.7353,229.33,230.6,224.460771390863,3312726,0.0000,1.0
2021-09-10,233.03,233.19,229.96,230.08,223.954615271508,3385627,0.0000,1.0
2021-09-09,232.67,233.65,231.75,231.92,225.745629232302,3265898,0.0000,1.0
2021-09-08,233.01,233.26,231.59,232.73,226.534064725913,3027557,0.0000,1.0
2021-09-07,234.29,234.2999,233.02,233.28,227.069422159846,3258393,0.0000,1.0
2021-09-03,234.0,234.5,233.63,234.29,228.052533083978,2484310,0.0000,1.0
2021-09-02,234.31,234.65,233.68,234.37,228.130403256186,3275088,0.0000,1.0
2021-09-01,233.82,234.21,233.25,233.58,227.361435305628,3533123,0.0000,1.0
2021-08-31,233.56,233.63,232.77,233.17,226.962350673059,3099418,0.0000,1.0
2021-08-30,233.22,233.965,232.8,233.61,227.390636620206,3193974,0.0000,1.0
2021-08-27,230.8,232.935,230.674,232.73,226.534064725913,3749765,0.0000,1.0
2021-08-26,231.62,231.789,230.16,230.25,224.120089387451,3351951,0.0000,1.0
2021-08-25,231.39,232.02,230.98,231.8,225.62882397399,2896979,0.0000,1.0
2021-08-24,230.86,231.41,230.67,231.14,224.98639505327,2772623,0.0000,1.0
2021-08-23,229.07,230.74,228.78,230.32,224.188225788133,3180576,0.0000,1.0
2021-08-20,226.32,228.185,226.02,228.11,222.037062280875,2655130,0.0000,1.0
2021-08-19,224.72,226.82,224.4,226.08,220.061106661085,3964540,0.0000,1.0
2021-08-18,228.11,228.825,226.06,226.25,220.226580777028,3194088,0.0000,1.0
2021-08-17,228.72,229.04,226.78,228.53,222.445880684969,3735148,0.0000,1.0
2021-08-16,229.48,230.245,228.28,230.24,224.110355615925,3195416,0.0000,1.0
2021-08-13,230.23,230.25,229.76,230.15,224.02275167219,2498985,0.0000,1.0
2021-08-12,229.35,230.02,228.77,230.02,223.896212642352,2747173,0.0000,1.0
2021-08-11,229.44,229.49,228.41,229.38,223.273251264684,3051428,0.0000,1.0
2021-08-10,229.0,229.3099,228.51,228.93,222.835231546011,2946671,0.0000,1.0
2021-08-09,228.86,229.04,228.02,228.78,222.689224973121,3295454,0.0000,1.0
2021-08-06,228.93,229.31,228.39,228.87,222.776828916855,2343355,0.0000,1.0
2021-08-05,227.52,228.595,227.24,228.59,222.504283314126,2461933,0.0000,1.0
2021-08-04,227.19,227.69,226.75,226.97,220.927412326904,3374500,0.0000,1.0
2021-08-03,226.83,228.0,225.28,227.99,221.920257022562,3245391,0.0000,1.0
2021-08-02,227.85,228.1,226.1916,226.37,220.343386035341,3558108,0.0000,1.0
2021-07-30,226.57,227.9195,226.4,226.69,220.654866724175,2846768,0.0000,1.0
2021-07-29,227.58,228.75,227.58,228.04,221.968925880192,2951067,0.0000,1.0
2021-07-28,227.12,227.81,226.1881,227.04,220.995548727587,3306665,0.0000,1.0
2021-07-27,227.38,227.4301,224.98,226.69,220.654866724175,4169619,0.0000,1.0
2021-07-26,227.25,227.92,227.13,227.92,221.85212062188,2849851,0.0000,1.0
2021-07-23,226.25,227.61,225.83,227.46,221.404367131681,2982715,0.0000,1.0
2021-07-22,225.2,225.35,224.18,225.21,219.214268538318,2236248,0.0000,1.0
2021-07-21,223.75,225.02,223.55,225.02,219.029326879323,2542533,0.0000,1.0
2021-07-20,219.95,223.71,219.385,223.02,217.082572574112,5362926,0.0000,1.0
2021-07-19,219.81,219.81,217.822,219.23,213.393473165737,6966215,0.0000,1.0
2021-07-16,225.0,225.0,222.19,222.39,216.46934496797,3203304,0.0000,1.0
2021-07-15,224.45,224.76,222.86,224.15,218.182488756556,3276480,0.0000,1.0
2021-07-14,226.27,226.455,224.42,224.94,218.951456707115,2830171,0.0000,1.0
2021-07-13,226.1,226.52,225.12,225.25,219.253203624423,4668405,0.0000,1.0
2021-07-12,225.95,226.61,225.47,226.51,220.479658836706,3294631,0.0000,1.0
2021-07-09,224.16,225.98,224.02,225.88,219.866431230564,3886588,0.0000,1.0
2021-07-08,221.93,223.7196,221.14,223.18,217.238312918529,4486390,0.0000,1.0
2021-07-07,225.08,225.36,223.52,225.08,219.08772950848,4042470,0.0000,1.0
2021-07-06,225.38,225.52,223.163,224.78,218.795716362698,4147184,0.0000,1.0
2021-07-02,224.71,225.41,224.3101,225.27,219.272671167475,3026358,0.0000,1.0
2021-07-01,223.4,224.0596,223.1,224.03,218.065683498244,3835965,0.0000,1.0
2021-06-30,222.69,223.1453,222.46,222.82,216.887897143591,3041724,0.0000,1.0
2021-06-29,223.31,223.4,222.47,222.81,216.878163372065,4068267,0.0000,1.0
2021-06-28,222.99,222.99,221.8601,222.8,216.868429600539,3094871,0.0000,1.0
2021-06-25,222.26,222.7,221.91,222.55,216.625085312387,2801325,0.0000,1.0
2021-06-24,221.51,221.87,221.29,221.72,215.817182275725,2931620,0.6753,1.0
2021-06-23,221.1,221.59,220.8101,220.9,214.366110995635,2662360,0.0000,1.0
2021-06-22,219.85,221.35,219.18,220.99,214.453448931306,2684282,0.0000,1.0
